definition:
	ops: (+,2) (-,2) (*,2) (%,2) (Log,2) (Pow,2) 
	terms: MaxTFICF MaxTFIDF MaxCTD MaxOR MaxCC MaxGSS MaxCHI MaxAM MaxIG MaxDom sumDF DF sumTF TF TFIDF TFICF CTD OR CE CC GSS CHI IG DOM GINI P' P AM
generation 0:
	ind: 34.257	* MaxTFIDF MaxTFIDF CHI CHI
	ind: 73.6345	* Log Log MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 73.6345	* Log Log OR OR GSS GSS % % TF TF - - IG IG MaxOR MaxOR
	ind: 36.2249	* DF DF MaxOR MaxOR
	ind: 34.1165	+ DF DF MaxOR MaxOR
	ind: 32.7108	+ MaxOR MaxOR % % MaxIG MaxIG + + TFICF TFICF MaxIG MaxIG
	ind: 44.2169	% CTD CTD IG IG
	ind: 73.6345	Log AM AM CE CE
	ind: 50.1807	+ Log Log DOM DOM MaxOR MaxOR % % MaxIG MaxIG * * P P MaxGSS MaxGSS
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	rep: 25  -> 25
	rep: 10 17  -> 0
	rep: 10 17  -> 1
	rep: 48 47  -> 2
	rep: 48 47  -> 3
	rep: 10 37  -> 4
	rep: 10 37  -> 5
	rep: 39 14  -> 6
	rep: 39 14  -> 7
	rep: 10 21  -> 8
	rep: 10 21  -> 9
	rep: 13 29  -> 10
	rep: 13 29  -> 11
	rep: 1 38  -> 12
	rep: 1 38  -> 13
	rep: 17 48  -> 14
	rep: 17 48  -> 15
	rep: 13 29  -> 16
	rep: 13 29  -> 17
	rep: 30 29  -> 18
	rep: 30 29  -> 19
	rep: 15 35  -> 20
	rep: 15 35  -> 21
	rep: 4 43  -> 22
	rep: 4 43  -> 23
	rep: 34 42  -> 24
	rep: 34 42  -> 26
	rep: 32 43  -> 27
	rep: 32 43  -> 28
	rep: 5 29  -> 29
	rep: 5 29  -> 30
	rep: 3 48  -> 31
	rep: 3 48  -> 32
	rep: 11 6  -> 34
	rep: 11 6  -> 35
	rep: 25 49  -> 36
	rep: 25 49  -> 37
	rep: 9 6  -> 38
	rep: 9 6  -> 39
	rep: 11 17  -> 40
	rep: 11 17  -> 41
	rep: 49 28  -> 42
	rep: 49 28  -> 43
	rep: 3 41  -> 44
	rep: 3 41  -> 45
	rep: 35 33  -> 46
	rep: 35 33  -> 47
	rep: 1 0  -> 48
	rep: 1 0  -> 49
generation 6:
	ind: 30.0803	MaxIG
	ind: 30.6827	CHI
	ind: 73.6345	Log AM AM CE CE
	ind: 36.988	+ - - DOM DOM MaxOR MaxOR % % MaxIG MaxIG * * P P MaxGSS MaxGSS
	ind: 31.1847	Pow DF DF MaxOR MaxOR
	ind: 30.6827	CHI
	ind: 32.8916	* DOM DOM MaxOR MaxOR
	ind: 30.1606	MaxOR
	ind: 31.1847	Pow DF DF MaxOR MaxOR
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 33.6145	+ DF DF % % MaxIG MaxIG TF TF
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 30.7631	MaxGSS
	ind: 30.1606	MaxOR
	ind: 38.6546	+ CTD CTD % % MaxIG MaxIG * * P P MaxGSS MaxGSS
	ind: 34.1365	+ DF DF TF TF
	ind: 50.1807	% MaxIG MaxIG P P
	ind: 29.4177	IG
	ind: 37.4096	P'
	ind: 30.7631	MaxGSS
	ind: 30.6627	Pow IG IG MaxOR MaxOR
	ind: 30.1606	MaxOR
	ind: 29.4177	IG
	ind: 73.6345	* Log Log OR OR GSS GSS % % TF TF - - IG IG MaxOR MaxOR
	ind: 27.2088	DOM
	ind: 34.1365	DF
	ind: 34.498	% DF DF MaxOR MaxOR
	ind: 30.6627	* IG IG MaxOR MaxOR
	ind: 33.8353	TF
	ind: 30.3414	Pow Pow Pow MaxOR MaxOR CE CE IG IG
	ind: 73.6345	+ Log Log DOM DOM MaxOR MaxOR % % MaxIG MaxIG Log Log P P MaxGSS MaxGSS
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 52.5904	* Pow Pow * * CTD CTD MaxCTD MaxCTD Pow Pow P P TFICF TFICF % % - - AM AM MaxIG MaxIG TF TF
	ind: 67.4096	% MaxTFIDF MaxTFIDF - - sumDF sumDF MaxIG MaxIG
	ind: 34.1365	DF
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	ind: 27.2088	DOM
	ind: 30.7028	Pow CC CC % % MaxTFIDF MaxTFIDF * * sumDF sumDF MaxIG MaxIG
	ind: 30.7631	MaxGSS
	ind: 39.8193	CTD
	ind: 27.2892	AM
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 29.7189	% MaxIG MaxIG Pow Pow CC CC MaxGSS MaxGSS
	ind: 73.6345	Log MaxIG MaxIG MaxDom MaxDom
	ind: 26.9478	* * * MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 31.8474	+ CC CC MaxIG MaxIG
	ind: 30.7631	MaxGSS
	ind: 73.6345	Log CC CC MaxIG MaxIG
	ind: 30.7631	MaxGSS
	rep: 45  -> 45
	rep: 43 31  -> 1
	rep: 43 31  -> 2
	rep: 14 29  -> 3
	rep: 14 29  -> 4
	rep: 18 2  -> 5
	rep: 18 2  -> 6
	rep: 42 15  -> 7
	rep: 42 15  -> 8
	rep: 32 26  -> 9
	rep: 32 26  -> 10
	rep: 22 9  -> 11
	rep: 22 9  -> 12
	rep: 39  -> 13
	rep: 42 39  -> 14
	rep: 42 39  -> 15
	rep: 34 48  -> 16
	rep: 34 48  -> 17
	rep: 4 19  -> 18
	rep: 4 19  -> 19
	rep: 36 40  -> 20
	rep: 36 40  -> 21
	rep: 47 49  -> 22
	rep: 47 49  -> 23
	rep: 25 38  -> 24
	rep: 25 38  -> 25
	rep: 7  -> 26
	rep: 49 31  -> 27
	rep: 49 31  -> 28
	rep: 43 44  -> 29
	rep: 43 44  -> 30
	rep: 0 26  -> 31
	rep: 0 26  -> 32
	rep: 45 26  -> 33
	rep: 45 26  -> 34
	rep: 23 36  -> 36
	rep: 23 36  -> 37
	rep: 30 1  -> 38
	rep: 30 1  -> 39
	rep: 22  -> 40
	rep: 45 13  -> 41
	rep: 45 13  -> 42
	rep: 14 32  -> 43
	rep: 14 32  -> 44
	rep: 9 19  -> 46
	rep: 9 19  -> 47
	rep: 0  -> 48
	rep: 25 5  -> 49
generation 7:
	ind: 30.3614	+ MaxCHI MaxCHI P P
	ind: 27.51	Pow P P MaxGSS MaxGSS
	ind: 30.9839	+ Log Log DOM DOM MaxOR MaxOR % % MaxIG MaxIG % % MaxIG MaxIG Pow Pow CC CC MaxGSS MaxGSS
	ind: 33.8353	TF
	ind: 30.1606	MaxOR
	ind: 29.3574	Pow AM AM CE CE
	ind: 29.4177	IG
	ind: 50.1807	% MaxIG MaxIG * * P P MaxGSS MaxGSS
	ind: 27.5703	+ CTD CTD * * P P MaxGSS MaxGSS
	ind: 34.1365	DF
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 30.6827	CHI
	ind: 30.7631	MaxGSS
	ind: 30.7631	MaxGSS
	ind: 27.3896	P
	ind: 30.7229	Pow MaxTFIDF MaxTFIDF Log Log CC CC MaxIG MaxIG
	ind: 35.502	- sumDF sumDF MaxIG MaxIG
	ind: 37.4096	P'
	ind: 31.1847	Pow DF DF MaxOR MaxOR
	ind: 39.8193	CTD
	ind: 30.7631	MaxGSS
	ind: 30.7631	MaxGSS
	ind: 30.7631	MaxGSS
	ind: 33.7149	* sumDF sumDF MaxIG MaxIG
	ind: 30.7028	Pow CC CC - - MaxTFIDF MaxTFIDF DOM DOM
	ind: 30.1606	MaxOR
	ind: 73.6345	Log DOM DOM MaxOR MaxOR
	ind: 73.6345	Log MaxGSS MaxGSS % % MaxIG MaxIG Log Log P P MaxGSS MaxGSS
	ind: 29.8996	% MaxIG MaxIG + + MaxIG MaxIG MaxDom MaxDom
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	ind: 34.1365	DF
	ind: 30.0803	MaxIG
	ind: 34.1365	DF
	ind: 28.0924	* MaxIG MaxIG MaxDom MaxDom
	ind: 36.0643	Pow MaxTFIDF MaxTFIDF CHI CHI
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	ind: 29.4177	IG
	ind: 30.8635	Pow CHI CHI IG IG
	ind: 30.3815	Pow MaxOR MaxOR CE CE
	ind: 30.1606	MaxOR
	ind: 31.7269	- MaxGSS MaxGSS MaxDom MaxDom
	ind: 28.0924	* MaxIG MaxIG MaxDom MaxDom
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 30.1606	MaxOR
	ind: 26.9478	* * * MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 37.4096	P'
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 30.0803	MaxIG
	ind: 30.6827	CHI
	rep: 45  -> 45
	rep: 15 3  -> 0
	rep: 15 3  -> 1
	rep: 45 6  -> 2
	rep: 45 6  -> 3
	rep: 16 21  -> 4
	rep: 16 21  -> 5
	rep: 12 10  -> 6
	rep: 12 10  -> 7
	rep: 25 41  -> 8
	rep: 25 41  -> 9
	rep: 42 39  -> 11
	rep: 42 39  -> 12
	rep: 41 27  -> 14
	rep: 41 27  -> 15
	rep: 26 23  -> 17
	rep: 26 23  -> 18
	rep: 12 38  -> 19
	rep: 12 38  -> 20
	rep: 22 7  -> 21
	rep: 22 7  -> 22
	rep: 17 18  -> 23
	rep: 17 18  -> 24
	rep: 0  -> 25
	rep: 47 38  -> 26
	rep: 47 38  -> 27
	rep: 15 8  -> 28
	rep: 15 8  -> 29
	rep: 8 24  -> 30
	rep: 8 24  -> 31
	rep: 25 23  -> 32
	rep: 25 23  -> 33
	rep: 6 49  -> 34
	rep: 6 49  -> 35
	rep: 40 12  -> 36
	rep: 40 12  -> 37
	rep: 44 16  -> 38
	rep: 44 16  -> 39
	rep: 22 24  -> 40
	rep: 22 24  -> 41
	rep: 0 19  -> 42
	rep: 0 19  -> 43
	rep: 47 3  -> 44
	rep: 47 3  -> 46
	rep: 11 18  -> 47
	rep: 11 18  -> 48
	rep: 34 3  -> 49
generation 8:
	ind: 33.8353	TF
	ind: 29.4177	IG
	ind: 29.4177	IG
	ind: 30.0803	* % % MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 30.7631	MaxGSS
	ind: 35.2008	Pow MaxTFIDF MaxTFIDF MaxIG MaxIG
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 30.6827	CHI
	ind: 30.8434	Pow CC CC - - MaxGSS MaxGSS MaxDom MaxDom
	ind: 96.9478	- MaxTFIDF MaxTFIDF DOM DOM
	ind: 57.8715	* TF TF MaxTFICF MaxTFICF
	ind: 30.9237	CE
	ind: 28.5944	MaxDom
	ind: 27.249	Pow DOM DOM P' P'
	ind: 32.8916	* DOM DOM MaxOR MaxOR
	ind: 31.7269	- MaxGSS MaxGSS MaxDom MaxDom
	ind: 80.7229	- % % MaxCC MaxCC GSS GSS CTD CTD
	ind: 30.7631	MaxGSS
	ind: 30.1606	MaxOR
	ind: 30.6827	CHI
	ind: 30.6827	CHI
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 29.8996	% MaxIG MaxIG MaxGSS MaxGSS
	ind: 37.4096	P'
	ind: 35.502	- sumDF sumDF MaxIG MaxIG
	ind: 30.6827	Pow MaxCHI MaxCHI P P
	ind: 30.8635	Pow CHI CHI IG IG
	ind: 31.7871	+ CHI CHI MaxIG MaxIG
	ind: 27.5703	+ CTD CTD * * P P MaxGSS MaxGSS
	ind: 27.3896	P
	ind: 33.7149	* sumDF sumDF MaxIG MaxIG
	ind: 27.5703	+ CTD CTD * * P P MaxGSS MaxGSS
	ind: 30.9839	CC
	ind: 96.9478	- MaxTFIDF MaxTFIDF DOM DOM
	ind: 30.6827	CHI
	ind: 29.4177	IG
	ind: 30.6827	CHI
	ind: 30.1606	MaxOR
	ind: 73.6345	Log CC CC MaxIG MaxIG
	ind: 30.6426	Pow MaxTFIDF MaxTFIDF MaxOR MaxOR
	ind: 33.7149	* sumDF sumDF MaxIG MaxIG
	ind: 30.7831	MaxCC
	ind: 31.1847	Pow DF DF MaxOR MaxOR
	ind: 30.3614	+ MaxCHI MaxCHI P P
	ind: 33.8353	TF
	ind: 26.9478	* * * MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 37.4096	P'
	ind: 30.8434	Pow CHI CHI MaxIG MaxIG
	ind: 33.8353	TF
	rep: 45  -> 45
	rep: 45 10  -> 0
	rep: 45 10  -> 1
	rep: 39 9  -> 2
	rep: 39 9  -> 3
	rep: 19 49  -> 4
	rep: 19 49  -> 5
	rep: 45  -> 7
	rep: 36 6  -> 9
	rep: 36 6  -> 10
	rep: 40 10  -> 11
	rep: 40 10  -> 12
	rep: 29 34  -> 13
	rep: 29 34  -> 14
	rep: 37 41  -> 15
	rep: 37 41  -> 16
	rep: 13 15  -> 17
	rep: 13 15  -> 18
	rep: 9 33  -> 19
	rep: 9 33  -> 20
	rep: 27 47  -> 21
	rep: 27 47  -> 22
	rep: 8 27  -> 23
	rep: 8 27  -> 24
	rep: 21 7  -> 25
	rep: 21 7  -> 26
	rep: 43 7  -> 27
	rep: 43 7  -> 28
	rep: 29 4  -> 29
	rep: 29 4  -> 30
	rep: 14 33  -> 31
	rep: 14 33  -> 32
	rep: 8 0  -> 33
	rep: 8 0  -> 34
	rep: 17 6  -> 35
	rep: 17 6  -> 36
	rep: 25 0  -> 37
	rep: 25 0  -> 38
	rep: 3 18  -> 39
	rep: 3 18  -> 40
	rep: 49  -> 41
	rep: 14  -> 42
	rep: 25 41  -> 43
	rep: 25 41  -> 44
	rep: 30 9  -> 46
	rep: 30 9  -> 47
	rep: 25 9  -> 48
	rep: 25 9  -> 49
generation 9:
	ind: 57.8715	* TF TF MaxTFICF MaxTFICF
	ind: 28.4137	* Pow Pow MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 32.3896	* MaxTFIDF MaxTFIDF DOM DOM
	ind: 30.7831	MaxCC
	ind: 33.8353	TF
	ind: 30.6827	CHI
	ind: 50.3614	% TF TF TFICF TFICF
	ind: 28.0924	* MaxIG MaxIG MaxDom MaxDom
	ind: 30.1606	MaxOR
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 30.7831	MaxCC
	ind: 57.8715	* TF TF MaxTFICF MaxTFICF
	ind: 30.0803	MaxIG
	ind: 30.0803	MaxIG
	ind: 27.3896	P
	ind: 30.7831	MaxCC
	ind: 30.7631	MaxGSS
	ind: 31.7269	- MaxGSS MaxGSS MaxDom MaxDom
	ind: 31.3454	+ DOM DOM P' P'
	ind: 96.9478	- MaxTFIDF MaxTFIDF DOM DOM
	ind: 96.9478	- MaxTFIDF MaxTFIDF DOM DOM
	ind: 39.8193	TFICF
	ind: 31.7871	+ CHI CHI MaxIG MaxIG
	ind: 31.7871	+ CHI CHI MaxIG MaxIG
	ind: 30.9839	Pow CC CC MaxGSS MaxGSS
	ind: 30.6827	CHI
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 30.6827	CHI
	ind: 30.3614	+ MaxCHI MaxCHI P P
	ind: 30.7631	MaxGSS
	ind: 27.3896	P
	ind: 34.6586	MaxTFIDF
	ind: 32.8916	* DOM DOM MaxOR MaxOR
	ind: 32.2892	Pow CC CC TF TF
	ind: 31.7269	- MaxGSS MaxGSS MaxDom MaxDom
	ind: 30.0803	MaxIG
	ind: 30.7631	MaxGSS
	ind: 33.8353	TF
	ind: 30.6827	Pow MaxCHI MaxCHI P P
	ind: 27.3896	P
	ind: 30.0803	* % % MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 33.8353	TF
	ind: 32.8916	* DOM DOM MaxOR MaxOR
	ind: 30.7831	MaxCC
	ind: 30.6827	Pow MaxCHI MaxCHI P P
	ind: 26.9478	* * * MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 96.9478	- MaxTFIDF MaxTFIDF DOM DOM
	ind: 34.0964	sumDF
	ind: 27.2088	DOM
	ind: 30.6827	Pow MaxCHI MaxCHI P P
	rep: 45  -> 45
	rep: 13 4  -> 1
	rep: 13 4  -> 2
	rep: 30 47  -> 6
	rep: 30 47  -> 7
	rep: 13 18  -> 8
	rep: 13 18  -> 9
	rep: 3 19  -> 10
	rep: 3 19  -> 11
	rep: 2 41  -> 13
	rep: 2 41  -> 14
	rep: 17  -> 15
	rep: 39 22  -> 16
	rep: 39 22  -> 17
	rep: 13 10  -> 18
	rep: 13 10  -> 19
	rep: 40  -> 20
	rep: 9  -> 21
	rep: 26 43  -> 22
	rep: 26 43  -> 23
	rep: 40 15  -> 24
	rep: 40 15  -> 25
	rep: 10 47  -> 26
	rep: 10 47  -> 27
	rep: 12 44  -> 28
	rep: 12 44  -> 29
	rep: 45 47  -> 30
	rep: 45 47  -> 31
	rep: 40 46  -> 32
	rep: 40 46  -> 33
	rep: 17 41  -> 34
	rep: 17 41  -> 35
	rep: 28 6  -> 36
	rep: 28 6  -> 37
	rep: 12 11  -> 38
	rep: 12 11  -> 39
	rep: 35  -> 40
	rep: 36 18  -> 41
	rep: 36 18  -> 42
	rep: 5 43  -> 43
	rep: 5 43  -> 44
	rep: 27 15  -> 46
	rep: 27 15  -> 47
	rep: 1 18  -> 48
	rep: 1 18  -> 49
generation 10:
	ind: 29.6988	* P P P' P'
	ind: 33.8353	TF
	ind: 30.0803	MaxIG
	ind: 73.6345	Log % % AM AM - - OR OR P P * * MaxIG MaxIG Pow Pow MaxDom MaxDom IG IG
	ind: 30.3213	* MaxIG MaxIG CC CC
	ind: 27.3896	P
	ind: 34.0964	sumDF
	ind: 27.3896	P
	ind: 31.3454	+ DOM DOM P' P'
	ind: 30.0803	MaxIG
	ind: 96.9478	- MaxTFIDF MaxTFIDF DOM DOM
	ind: 30.7831	MaxCC
	ind: 30.9237	CE
	ind: 27.3896	P
	ind: 32.3896	* MaxTFIDF MaxTFIDF DOM DOM
	ind: 31.7269	- MaxGSS MaxGSS MaxDom MaxDom
	ind: 30.6827	CHI
	ind: 27.3896	P
	ind: 30.7831	MaxCC
	ind: 30.0803	MaxIG
	ind: 30.0803	* % % MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 30.7831	MaxCC
	ind: 27.3293	* P P MaxGSS MaxGSS
	ind: 30.7831	MaxCC
	ind: 32.8313	* - - MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 34.0964	sumDF
	ind: 34.1365	DF
	ind: 27.3896	P
	ind: 30.0803	MaxIG
	ind: 33.6145	* sumDF sumDF MaxDom MaxDom
	ind: 28.5944	MaxDom
	ind: 95.5622	* - - MaxTFIDF MaxTFIDF DOM DOM MaxDom MaxDom
	ind: 32.3695	% MaxIG MaxIG MaxDom MaxDom
	ind: 30.6827	CHI
	ind: 30.7631	MaxGSS
	ind: 33.8353	TF
	ind: 30.3614	+ MaxCHI MaxCHI P P
	ind: 57.8715	* TF TF MaxTFICF MaxTFICF
	ind: 30.0803	MaxIG
	ind: 30.0803	MaxIG
	ind: 27.2088	DOM
	ind: 30.7631	MaxGSS
	ind: 30.7831	MaxCC
	ind: 30.6827	CHI
	ind: 26.9478	* * * MaxIG MaxIG MaxDom MaxDom MaxDom MaxDom
	ind: 30.7831	MaxCC
	ind: 30.6827	CHI
	ind: 41.3855	% P' P' MaxDom MaxDom
	ind: 30.8635	+ DOM DOM Pow Pow MaxIG MaxIG MaxDom MaxDom
